abide,respecter
drums,tambours
drunk,ivre
duncan,Duncan
durst,durst
dwell,habiter
dying,en train de mourir
early,de bonne heure
earth,Terre
edmund,Edmund
effect,effet
egypt,Egypte
either,Soit
elbow,coude
elder,a�n�
embrace,embrasse
emilia,�milie
emperor,empereur
empty,vide
encounter,rencontre
endure,supporter
enemies,ennemis
enemy,ennemi
enjoy,prendre plaisir
enobarbus,�nobarbus
enough,assez
enter,entrer
entertain,divertir
entertainment,divertissement
entreat,supplier
equal,�gal
estate,biens
eternal,�ternel
every,chaque
everything,tout
excellent,excellent
except,sauf
excuse,excuse
execution,ex�cution
exeter,Exeter
exeunt,sortir
express,Express
faces,visages
faint,perdre connaissance
fairy,F�e
faith,Foi
falls,des chutes
false,faux
familiar,familier
fancy,fantaisie
farewell,adieu
farther,plus loin
fashion,mode
fatal,fatal
father,p�re
fault,faute
favour,favoriser
fearful,craintif
fears,peurs
feast,le banquet
feeble,faible
fellow,compagnon
fenton,Fenton
ferdinand,Ferdinand
fetch,chercher
field,champ
fiend,d�mon
fierce,f�roce
fiery,ardent
fight,bats toi
figure,figure
finds,trouve
finger,doigt
first,premi�re
flatter,flatter
flesh,la chair
flies,mouches
flight,vol
flood,inonder
flourish,fleurir
flower,fleur
flowers,fleurs
follow,suivre
folly,folie
foolish,insens�
fools,imb�ciles
forbear,anc�tre
forbid,interdire
force,Obliger
forces,les forces
forest,for�t
forget,oublier
former,ancien
forsooth,en v�rit�
forth,en avant
fortune,fortune
forward,vers l'avant
fought,combattu
found,a trouv�
fourth,Quatri�me
frame,Cadre
france,France
freely,librement
french,fran�ais
fresh,Frais
friend,ami
frown,froncer les sourcils
fruit,fruit
further,plus loin
gallant,galant
garden,jardin
gates,portes
gaunt,d�charn�
general,g�n�ral
gentle,doux
ghost,fant�me
given,donn�
giving,donnant
glass,verre
glorious,glorieux
glory,gloire
going,Aller
golden,d'or
goodness,la bont�
gower,gower
grace,la gr�ce
grant,subvention
grave,la tombe
great,g�nial
green,vert
greet,saluer
grief,douleur
grieve,pleurer
gross,brut
ground,sol
grown,grandi
guard,garde
guess,devine
guilty,coupable
habit,habitude
hands,mains
hanging,pendaison
hangs,bloque
happiness,bonheur
happy,heureux
haste,h�te
hateful,odieux
having,ayant
hazard,danger
heads,t�tes
health,sant�
heard,entendu
heart,c�ur
heaven,paradis
heavy,lourd
hector,Hector
heels,talons
hence,Par cons�quent
henceforth,d�sormais
hereafter,"ci-apr�s, par la suite"
herself,se
highness,altesse
holds,tient
hollow,creux
honest,honn�te
horse,cheval
hostess,h�tesse
hours,heures
house,maison
hubert,Hubert
humble,humble
humour,humour
hundred,cent
husband,mari
ignorant,ignorant
image,image
includes,comprend
indeed,En effet
infinite,infini
innocent,innocent
instant,instant
intend,avoir l'intention
intent,intention
issue,probl�me
itself,lui-m�me
jealous,jaloux
jewel,bijou
judge,juge
judgment,jugement
julia,Julia
justice,Justice
keeps,garde
kindness,la gentillesse
kingdom,Royaume
kings,rois
knave,fripon
kneel,s'agenouiller
knees,les genoux
knife,couteau
knight,Chevalier
knock,frappe
knowing,connaissance
knowledge,connaissance
known,connu
knows,sait
labour,la main d'oeuvre
ladies,Dames
ladyship,Madame
lands,terres
large,grand
laugh,rire
launce,lancer
lawful,l�gitime
learn,apprendre
learned,appris
least,moins
leave,laisser
leisure,loisir
leontes,leontes
letter,lettre
liberty,libert�
library,biblioth�que
liege,Liege
lieutenant,lieutenant
light,lumi�re
limbs,membres
little,peu
lives,vies
living,vivant
longer,plus long
looks,regards
loose,ample
lords,seigneurs
lordship,seigneurie
lorenzo,Lorenzo
lovely,charmant
lovers,les amoureux
loves,aime
loving,aimant
lucentio,Lucentio
machine,machine
madness,la d�mence
maiden,jeune fille
maids,servantes
maintain,maintenir
majesty,majest�
makes,fait du
making,fabrication
malice,malice
manner,mani�re
march,Mars
marcius,Marcius
marcus,Marcus
margaret,margaret
maria,maria
mariana,Mariana
marriage,mariage
marry,marier
master,Ma�tre
match,rencontre
matter,mati�re
meaning,sens
means,veux dire
meant,signifiait
measure,mesure
meeting,r�union
membership,adh�sion
memory,M�moire
merchant,marchande
mercy,piti�
merit,m�rite
merry,joyeux
messenger,Messager
midnight,minuit
might,pourrait
mighty,puissant
milan,Milan
minds,esprits
minister,ministre
miranda,Miranda
mirth,gaiet�
mischief,sottises
misery,mis�re
mistake,erreur
mistress,ma�tresse
modest,modeste
money,argent
monster,monstre
month,mois
morning,Matin
morrow,demain
mortal,mortel
mother,m�re
motion,mouvement
mouth,bouche
mowbray,mowbray
murder,meurtre
murther,aller plus loin
music,la musique
myself,moi m�me
naked,nu
names,des noms
native,originaire de
natural,Naturel
nature,la nature
needs,Besoins
neighbour,voisine
neither,ni
never,jamais
niece,ni�ce
night,nuit
noble,noble
noise,bruit
nothing,rien
nought,n�ant
number,nombre
nurse,infirmi�re
oaths,serments
obedience,ob�issance
oberon,Oberon
object,objet
occasion,occasion
offence,infraction
offend,offenser
offer,offre
office,Bureau
often,souvent
oliver,oliver
opinion,opinion
order,ordre
orlando,orlando
other,autre
others,autres
ourselves,nous-m�mes
outward,vers l'ext�rieur
oxford,Oxford
padua,Padoue
pains,des douleurs
painted,peint
painter,peintre
palace,palais
pandarus,Pandarus
paper,papier
pardon,pardon
paris,Paris
parolles,parolles
parted,s�par�
particular,particulier
partly,partiellement
parts,les pi�ces
party,f�te
passage,passage
passion,la passion
patience,la patience
patient,patient
paulina,paulina
peace,paix
pedro,pedro
people,gens
perceive,apercevoir
percy,Percy
perfect,parfait
perhaps,peut-�tre
peril,p�ril
permission,autorisation
person,la personne
personal,personnel
phebe,phebe
philip,Philippe
picture,image
piece,pi�ce
pistol,pistolet
place,endroit
plague,peste
plain,plaine
plead,plaider
please,S'il vous pla�t
pleasure,plaisir
pluck,cueillir
poins,poins
point,point
poison,poison
policy,politique
polixenes,polix�nes
pompey,pompey
porter,porter
possible,possible
posthumus,posthume
pound,livre
power,Puissance
practice,entraine toi
praise,louange
prayers,pri�res
precious,pr�cieux
prepare,pr�parer
presence,pr�sence
present,pr�sent
pretty,jolie
pride,fiert�
priest,pr�tre
prince,prince
prison,prison
private,priv�
prize,prix
proceed,proc�der
proclaim,proclamer
profit,profit
prohibited,interdit
project,projet
prologue,prologue
promise,promettre
proof,preuve
proper,correct
protector,protecteur
protest,manifestation
proud,fier
prove,prouver
provided,� condition de
public,Publique
purpose,objectif
purse,bourse
quality,qualit�
quarrel,querelle
queen,reine
question,question
quick,rapide
quiet,silencieux
quite,assez
quoth,quoth
raise,�lever
ransom,une ran�on
rascal,coquin
rather,plut�t
readable,lisible
ready,pr�t
realm,domaine
reason,raison
receive,recevoir
regard,qui concerne
reign,r�gne
reignier,r�gne
remain,rester
remedy,rem�de
remember,rappelles toi
render,rendre
repair,r�paration
repent,se repentir
report,rapport
reputation,r�putation
request,demande
respect,le respect
return,revenir
revenge,vengeance
reverence,r�v�rence
revolt,r�volte
right,droite
rivers,rivi�res
rogue,coquin
rotten,pourri
rough,rugueux
round,rond
royal,Royal
sacred,sacr�
safety,s�curit�
saint,Saint
salerio,salerio
satisfied,satisfait
saying,en disant
scarce,rare
scene,sc�ne
scorn,m�pris
search,chercher
season,saison
second,seconde
secret,secret
seeing,voyant
senate,s�nat
senator,s�nateur
sense,sens
sentence,phrase
servant,serviteur
serve,servir
service,un service
seven,Sept
several,nombreuses
shadow,ombre
shake,secouer
shall,doit
shame,la honte
shape,forme
sharp,tranchant
shepherd,berger
shine,�clat
shore,rive
short,court
shortly,prochainement
should,devrait
shows,montre
sickness,maladie
sight,vue
silence,silence
silver,argent
simple,Facile
since,depuis
single,C�libataire
sirrah,sirrah
sister,s�ur
skill,comp�tence
slain,tu�
slander,calomnie
slave,esclave
sleep,sommeil
slender,mince
small,petit
smell,odeur
smile,sourire
soldier,soldat
solemn,solennel
somerset,somerset
something,quelque chose
sometime,parfois
sooner,plus t�t
soothsayer,devin
sorrow,chagrin
sorry,Pardon
sought,recherch�
souls,�mes
sound,du son
sovereign,souverain
spare,de rechange
speak,parler
speaks,parle
special,sp�cial
speech,discours
speed,la vitesse
spend,d�penser
spirit,esprit
spite,d�pit
spoke,parlait
sport,sport
spring,printemps
staff,Personnel
stain,tache
stand,supporter
stars,�toiles
state,Etat
steal,voler
steel,acier
steward,intendant
still,encore
stomach,estomac
stone,calcul
stood,se tenait
store,boutique
storm,orage
story,r�cit
straight,tout droit
strange,�trange
street,rue
strength,force
strike,la gr�ve
stroke,accident vasculaire c�r�bral
strong,fort
struck,frapp�
study,�tude
stuff,des trucs
subject,mati�re
substance,substance
success,Succ�s
sudden,soudain
suddenly,tout � coup
suffer,souffrir
suffolk,suffolk
summer,�t�
supper,souper
surely,s�rement
surrey,Surrey
suspect,suspect
swear,jurer
sweat,transpiration
sweet,sucr�
swift,rapide
sword,�p�e
swore,jur�
sworn,jur�
syracuse,Syracuse
table,table
tailor,tailleur
taken,pris
talbot,talbot
tarry,goudronneux
taste,go�t
taught,enseign�
teach,enseigner
tears,larmes
tedious,fastidieux
teeth,les dents
tells,raconte
tempest,temp�te
tender,soumissionner
terms,termes
thank,remercier
their,leur
themselves,se
there,L�
therefore,par cons�quent
therein,la bride
these,celles-ci
thief,voleur
thing,chose
think,pense
third,troisi�me
thomas,Thomas
those,ceux
though,bien que
thought,pens�e
thrive,prosp�rer
throat,gorge
throne,tr�ne
through,par
throw,jeter
thrust,pouss�e
thunder,tonnerre
times,fois
title,Titre
together,ensemble
tongue,langue
tonight,ce soir
touch,toucher
toward,vers
tower,la tour
train,train
traitor,traitre
tread,bande de roulement
treason,trahison
treasure,Tr�sor
trial,proc�s
tribunes,tribunes
trick,tour
triumph,triomphe
trouble,difficult�
truly,vraiment
trumpet,trompette
trust,confiance
truth,v�rit�
turns,se tourne
twice,deux fois
tyrant,tyran
ulysses,Ulysse
uncle,oncle
under,sous
understand,comprendre
undertake,entreprendre
undone,d�fait
unhappy,malheureux
unknown,inconnue
unless,sauf si
until,jusqu'�
unworthy,indigne
utter,prononcer
valentine,Valentin
valiant,vaillant
valour,valeur
vantage,avantage
vengeance,vengeance
venice,venise
version,version
victory,la victoire
villain,sc�l�rat
viola,alto
violent,violent
virtue,vertu
visit,visite
voice,voix
walls,des murs
warlike,guerrier
warrant,mandat
waste,d�chets
watch,regarder
water,eau
wealth,richesse
weapons,armes
weary,se lasser
weeds,mauvaises herbes
weeping,larmes
weight,poids
welcome,Bienvenue
wench,jeune fille
whence,d'o�
where,o�
wherein,o�
whether,qu'il s'agisse
which,lequel
while,tandis que
whither,o�
whole,entier
whore,putain
whose,dont
widow,veuve
willing,pr�t
window,la fen�tre
wings,ailes
winter,hiver
wisdom,sagesse
witch,sorci�re
withal,avec
within,dans
without,sans pour autant
witness,t�moin
wives,�pouses
wolsey,Wolsey
woman,femme
wonder,merveille
works,travaux
world,monde
worse,pire
worship,culte
worth,vaut
would,aurait
wound,blessure
wounded,bless�s
wrath,col�re
wretch,mis�rable
write,�crire
written,�crit
wrong,faux
wrought,forg�
yield,rendement
yonder,l�-bas
young,Jeune
yours,le tiens
yourself,toi m�me
youth,jeunesse
